fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/Tracer.java-906-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-988-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-809-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-970-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-976-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/RenameVars.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/Tracer.java-893-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/jstype/FunctionType.java-868-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-715-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-1457-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-1581-1581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/InstrumentFunctions.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-278-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-217-217
