fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-976-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-830-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-382-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-762-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-220-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-842-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-940-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-854-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-846-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-906-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-341-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-344-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-347-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-350-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-353-354
