fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-495-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-1579-1581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3431-3433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-204-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-236-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1267-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1514-1516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-2020-2023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-2333-2335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpDec.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3094-3096
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3170-3172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3110-3112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3258-3260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3269-3272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/InvertibleRealLinearOperator.java-42-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-311-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-1649-1651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-125-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-1402-1406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-1566-1568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3724-3726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3751-3753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3756-3758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-242-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-244-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-2983-2987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-1266-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3062-3064
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3728-3730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/special/Erf.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-2042-2044
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-284-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3419-3422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3737-3739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3762-3764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-238-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-240-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3338-3340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3363-3365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-912-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-929-932
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1612-1615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-904-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-330-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-395-399
