fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_16/src/com/google/javascript/jscomp/ScopedAliases.java-182-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TightenTypes.java-364-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypeCheck.java-348-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypedScopeCreator.java-252-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-516-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ExpressionDecomposer.java-61-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/GenerateExports.java-46-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/RemoveUnusedVars.java-673-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ReplaceStrings.java-441-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-205-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-866-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-619-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-584-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-287-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-149-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/VarCheck.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/RenameProperties.java-235-243
