fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-791-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-799-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1472-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-788-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-931-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1168-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1319-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1341-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1410-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1423-1423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-623-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-695-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-711-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-756-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1301-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1313-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1513-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1535-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckProvides.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckProvides.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstParallelizer.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstParallelizer.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstParallelizer.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-704-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-756-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-842-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-863-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineProperties.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineProperties.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineProperties.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenamePrototypes.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenamePrototypes.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenamePrototypes.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenamePrototypes.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckRegExp.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-489-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-511-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-747-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-768-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1114-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1161-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1232-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1456-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1657-1657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1658-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1701-1701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1955-1955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1978-1978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ExternExportsPass.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-136-136
