fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-633-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-848-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-736-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-754-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-363-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-378-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-389-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-408-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-428-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-445-445
