fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_84/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54StepInterpolator.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GillStepInterpolator.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/ThreeEighthesStepInterpolator.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/EulerStepInterpolator.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/MidpointStepInterpolator.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/ClassicalRungeKuttaStepInterpolator.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-941-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/DummyStepInterpolator.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/DummyStepHandler.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/EventState.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/EventState.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/EventState.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/EventState.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/EventState.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-241-241
