fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/IntHashMap.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSet.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1064-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateFormatUtils.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateFormatUtils.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateFormatUtils.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateFormatUtils.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateFormatUtils.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-244-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-326-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-362-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-168-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/CompositeFormat.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrMatcher.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SerializationUtils.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-752-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-504-504
