fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-958-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-932-932
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-958-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1035-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegrator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathUtils.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-738-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-821-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-882-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-740-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/StatUtils.java-753-753
