fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineObjectLiterals.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedScopeCreator.java-1394-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedScopeCreator.java-2024-2033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-300-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/GlobalNamespace.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/StrictModeCheck.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineVariables.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/OptimizeParameters.java-365-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-140-140
