fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-422-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AliasStrings.java-260-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-398-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseProperties.java-1037-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MinimizeExitPoints.java-304-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Normalize.java-687-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InstrumentFunctions.java-325-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-106-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ExportTestFunctions.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-371-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-386-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InstrumentFunctions.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-733-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineObjectLiterals.java-422-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RemoveTryCatch.java-86-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseProperties.java-702-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/OptimizeParameters.java-477-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AstParallelizer.java-166-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AstChangeProxy.java-111-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-984-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-176-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Normalize.java-593-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/StatementFusion.java-232-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-487-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Normalize.java-388-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-164-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ExpressionDecomposer.java-387-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseProperties.java-860-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1002-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-100-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ExpressionDecomposer.java-474-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-123-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseProperties.java-923-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-79-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-328-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseProperties.java-931-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-144-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-598-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AliasExternals.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AliasExternals.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DefaultPassConfig.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DefaultPassConfig.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DefaultPassConfig.java-654-657
