fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Rotation.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Rotation.java-904-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Rotation.java-557-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Rotation.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-249-249
