fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-459-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-990-995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-964-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-294-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-275-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-256-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-345-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-320-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-320-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-335-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/fraction/Fraction.java-510-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/complex/Complex.java-117-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-580-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-156-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-168-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-262-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-149-158
