fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1420-1420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1401-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1408-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1359-1362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1396-1399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/BitField.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-858-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1030-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1686-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-164-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharRange.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharRange.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharRange.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1158-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1174-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1264-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1280-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharRange.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Pair.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Range.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/SystemUtils.java-1600-1600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/event/EventUtils.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/SystemUtils.java-1431-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/LocaleUtils.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/LocaleUtils.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/LocaleUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/LocaleUtils.java-315-315
