fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-958-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypedCodeGenerator.java-43-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineFunctions.java-212-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/GenerateExports.java-77-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-406-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-803-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/FindExportableNodes.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InvocationsCallback.java-39-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-106-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-106-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/StrictModeCheck.java-160-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-530-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-323-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ExportTestFunctions.java-83-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/FunctionInjector.java-501-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/FunctionRewriter.java-510-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/FunctionRewriter.java-510-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-258-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineFunctions.java-420-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-291-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-945-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/parsing/IRFactory.java-459-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-878-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-878-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-424-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-2525-2529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineObjectLiterals.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-928-937
