fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1048-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5756-5765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5756-5765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5650-5656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5650-5656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-829-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-829-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5290-5307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1986-1993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/WordUtils.java-616-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-180-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-605-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-201-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1674-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1674-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1674-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3602-3614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/WordUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1599-1601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5208-5210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1155-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5211-5213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2419-2426
