fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-372-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-192-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-643-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-871-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/ValueServer.java-387-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-203-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/ValueServer.java-353-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-715-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/StatUtils.java-695-697
