fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-184-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-184-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-543-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ProcessDefines.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-595-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CodeGenerator.java-496-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-137-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/VoidType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionType.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/NoObjectType.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ConcreteType.java-626-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckAccessControls.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-456-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/VoidType.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckAccessControls.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-975-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AmbiguateProperties.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeValidator.java-442-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-684-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-595-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1021-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/NamedType.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-1320-1326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckMissingReturn.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-598-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-643-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/NumberType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/StringType.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/BooleanType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-987-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-622-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-94-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CodeGenerator.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/JsMessage.java-441-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeValidator.java-384-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/JsonML.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-757-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-1310-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ExpressionDecomposer.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ClosureCodingConvention.java-97-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-648-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-613-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/JsMessage.java-189-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CodeConsumer.java-251-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CodeGenerator.java-393-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CodeGenerator.java-452-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DiagnosticGroup.java-57-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-242-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-991-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionType.java-402-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-349-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSType.java-495-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-365-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-663-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AliasKeywords.java-42-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-393-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-776-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Tracer.java-885-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NodeIterators.java-236-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ConcreteType.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/LinkedFlowScope.java-206-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AmbiguateProperties.java-295-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-737-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-376-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-681-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Writer.java-539-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Validator.java-498-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ClosureCodingConvention.java-235-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/RecordType.java-279-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-139-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-629-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-117-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionType.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionType.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/AllType.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/NoType.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/JsonML.java-293-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-706-709
