fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/ClassPathLoader.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-359-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/InstanceField.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/Same.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/ClassPathLoader.java-191-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/MockitoCore.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/ClassPathLoader.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationMatcher.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/FieldInitializer.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/FieldInitializer.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockNameImpl.java-19-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockNameImpl.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/progress/MockingProgressImpl.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/BaseStubbing.java-40-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/BaseStubbing.java-59-63
