fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_53/src/com/google/javascript/jscomp/InlineObjectLiterals.java-331-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/InlineObjectLiterals.java-339-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-176-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/IRFactory.java-450-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-668-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/InstrumentFunctions.java-300-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ExternExportsPass.java-115-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/deps/SortedDependencies.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/DataFlowAnalysis.java-445-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/InlineSimpleMethods.java-207-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1156-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-739-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-343-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/IRFactory.java-211-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ExpressionDecomposer.java-380-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NameAnalyzer.java-1623-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/Tracer.java-786-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-385-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-119-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/IRFactory.java-565-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/deps/SortedDependencies.java-137-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CollapseProperties.java-551-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PassConfig.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/RemoveTryCatch.java-83-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-61-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/regex/RegExpTree.java-1129-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/InstrumentFunctions.java-316-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NodeUtil.java-2298-2312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/IRFactory.java-102-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/JSModuleGraph.java-173-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-160-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/AliasKeywords.java-216-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/RenameVars.java-558-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NodeUtil.java-2355-2364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-633-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/AliasExternals.java-496-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/DefaultPassConfig.java-287-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/DefaultPassConfig.java-287-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/DefaultPassConfig.java-287-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-326-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CollapseProperties.java-198-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/Tracer.java-903-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/AstParallelizer.java-161-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/GenerateExports.java-93-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ReplaceStrings.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-437-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1036-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1036-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/OptimizeParameters.java-283-302
