fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-921-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-947-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/FastMath.java-3013-3015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Acosh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Sinh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Sin.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Cbrt.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Log10.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Tanh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Rint.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Floor.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Tan.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Log1p.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Atanh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Expm1.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Atan.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Exp.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Ceil.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Ulp.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Sqrt.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Cos.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Abs.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Asinh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Log.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Signum.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Cosh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Asin.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Acos.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/special/Gamma.java-631-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-906-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-931-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2338-2340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-935-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/FastMath.java-3004-3004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/FastMath.java-3016-3016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-606-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1267-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1514-1516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2025-2028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-189-189
