fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-828-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-828-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-931-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-766-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2764-2764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1102-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1171-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1244-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1386-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3864-3864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-734-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2499-2499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2511-2511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2634-2634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2655-2655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2675-2675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2687-2687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-939-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5585-5585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5820-5820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2255-2257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ClassUtils.java-243-243
