fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-831-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-830-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-976-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-765-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-933-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-933-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-835-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-835-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-906-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-384-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-324-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-842-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-798-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-455-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-525-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-279-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-156-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-721-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-457-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-814-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-773-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-498-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-557-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-587-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-639-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2894-2913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2894-2913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-1295-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2978-3002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2978-3002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-633-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-275-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3073-3092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3073-3092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-435-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-413-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-542-550
