fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_30/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Normalize.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Normalize.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SymbolTable.java-1288-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SymbolTable.java-1420-1423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypedScopeCreator.java-1951-1952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Normalize.java-291-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/StrictModeCheck.java-91-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/VarCheck.java-102-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-110-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SymbolTable.java-469-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/MethodCompilerPass.java-81-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Normalize.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Normalize.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ExternExportsPass.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SymbolTable.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/VarCheck.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SymbolTable.java-847-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SymbolTable.java-996-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypeInferencePass.java-78-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/GlobalNamespace.java-172-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NodeTraversal.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NodeTraversal.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NodeTraversal.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Normalize.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/DataFlowAnalysis.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypeCheck.java-386-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SanityCheck.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-87-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/MethodCompilerPass.java-83-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Normalize.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Normalize.java-145-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/PhaseOptimizer.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CheckProvides.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/FieldCleanupPass.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CollapseProperties.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-782-790
