fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2585-2585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-29-29
