fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationImpl.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/MethodInfo.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-622-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MethodInterceptorFilter.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MethodInterceptorFilter.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/MethodInfo.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/MethodInfo.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/MethodInfo.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/ObjectMethodsGuru.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/MethodInfo.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/MethodInfo.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationImpl.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/MethodInfo.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/ObjectMethodsGuru.java-34-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationImpl.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/ObjectMethodsGuru.java-39-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/ObjectMethodsGuru.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/ObjectMethodsGuru.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/ArgumentCaptor.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/ArgumentCaptor.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/ArgumentCaptor.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/NullResultGuardian.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/NullResultGuardian.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/InvocationNotifierHandler.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/InvocationNotifierHandler.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/junit/JUnitTool.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/MatchersPrinter.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/MatchersPrinter.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-267-267
