fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_96/src/com/google/javascript/jscomp/TypeCheck.java-1413-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-512-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/JSModuleGraph.java-204-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/OptimizeParameters.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/OptimizeParameters.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/NameAnalyzer.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-376-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/OptimizeParameters.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/NameAnalyzer.java-1074-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/FunctionType.java-644-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeValidator.java-580-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/JSDocInfo.java-1182-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/CoalesceVariableNames.java-208-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/InlineFunctions.java-856-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1192-1197
