fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_49/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-92-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-816-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ExploitAssigns.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-632-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-661-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-669-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-267-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-1135-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/OptimizeParameters.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/RemoveUnusedVars.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AstValidator.java-549-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-919-923
