fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_49/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-136-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ExternExportsPass.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-566-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1378-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/RemoveTryCatch.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-92-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-325-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ProcessTweaks.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ExternExportsPass.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CheckPropertyOrder.java-319-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/MinimizeExitPoints.java-170-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-461-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-184-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-966-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypedScopeCreator.java-846-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/SpecializeModule.java-407-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-155-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-751-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/MinimizeExitPoints.java-123-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-941-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TightenTypes.java-577-581
