fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_49/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-473-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-688-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-691-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-700-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-703-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-709-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-853-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-856-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-901-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-910-910
