fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-83-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-69-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-569-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-172-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1796-1799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-564-567
