fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-66-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-63-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1421-1423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-783-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-106-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDate.java-616-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDateTime.java-657-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalTime.java-679-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1286-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1622-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-929-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/ConverterSet.java-190-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDate.java-665-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDateTime.java-692-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalTime.java-714-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-834-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-834-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/ConverterSet.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDate.java-621-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDateTime.java-662-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalTime.java-684-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/FieldUtils.java-318-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/FieldUtils.java-318-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/DelegatedDurationField.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1436-1454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-204-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-305-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-302-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-302-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-236-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-236-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-135-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-441-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-441-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1599-1616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-302-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/StrictChronology.java-126-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LenientChronology.java-126-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1457-1481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-200-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatter.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/AbstractInstant.java-257-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/AbstractInstant.java-257-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDate.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDateTime.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalTime.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1820-1829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-43-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-48-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1144-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDateTime.java-776-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/ScaledDurationField.java-130-137
