fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-499-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-549-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-607-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-630-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-705-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-659-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-715-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-785-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-833-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-881-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-982-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-416-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-504-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-524-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-512-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-525-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-245-245
