fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-413-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1947-1960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2134-2140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1459-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1919-1927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1342-1353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-521-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-841-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-989-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-161-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2039-2052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-448-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2320-2333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1336-1341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2255-2259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1196-1213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1048-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1884-1895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-457-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1978-1982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-810-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1440-1449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-747-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2066-2072
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-878-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-838-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1669-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1539-1548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-839-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1639-1651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-189-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-923-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-96-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SymmLQ.java-365-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-777-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-238-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-839-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/JacobiPreconditioner.java-62-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/exception/util/ArgUtils.java-43-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1080-1093
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1550-1555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-933-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-886-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpField.java-657-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1993-2006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1143-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-147-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-382-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-532-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-344-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-371-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-509-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-232-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-401-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-424-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-150-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-72-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-227-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-692-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-248-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-2016-2035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-469-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1686-1691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpMath.java-672-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-314-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-167-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-869-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-386-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-236-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpMath.java-297-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1716-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpField.java-740-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpMath.java-447-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpMath.java-714-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-352-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-196-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpMath.java-850-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1108-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/filter/KalmanFilter.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1096-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-109-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-511-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-621-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1425-1427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-214-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1089-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/RealVector.java-483-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/RealVector.java-514-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-361-388
