fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-786-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-502-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-612-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-832-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1765-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/CharUtils.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-388-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-650-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5909-5911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-6000-6002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-567-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-787-789
