fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-606-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-655-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/LocaleUtils.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1958-1958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1985-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1431-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2761-2761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2904-2904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3031-3031
