fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-99-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-70-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/MethodInterceptorFilter.java-73-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-2226-2226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/MockHandlerImpl.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1231-1231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1258-1258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/MethodInterceptorFilter.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1154-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1341-1343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1208-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/MockitoAnnotationsMockAnnotationProcessor.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/ClassPathLoader.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/reporting/PrintSettings.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/verification/Timeout.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/verification/After.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/CompareTo.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationMatcher.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/MethodInfo.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-416-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/AbstractMockitoMethodProxy.java-10-10
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/MockitoCore.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1668-1668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1689-1689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1843-1843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-878-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/verification/VerificationWrapper.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/verification/VerificationWrapper.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/verification/VerificationWrapper.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-990-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-304-304
