fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/StubberImpl.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/UnusedStubsFinder.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/finder/AllInvocationsFinder.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/NullResultGuardian.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/InvocationNotifierHandler.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/ThrowsException.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/MockitoCore.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/reporting/PrintSettings.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-59-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java-38-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/MockitoCore.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/exceptions/Reporter.java-668-674
