fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationMatcher.java-100-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/ArgumentsComparator.java-24-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationMatcher.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/ArrayEquals.java-56-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/reflection/LenientCopyTool.java-33-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-303-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-16-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockCreationValidator.java-28-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/Equality.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-86-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationMatcher.java-121-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/ArgumentsComparator.java-47-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-35-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-550-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-581-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-643-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-674-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-705-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-736-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-767-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-798-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/ArrayEquals.java-66-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-114-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/MatchersPrinter.java-33-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/ArgumentsComparator.java-43-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-53-59
