fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-745-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-220-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-229-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-232-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-239-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-242-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-350-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-739-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/debugging/sourcemap/Util.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-1023-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-2516-2521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/ScriptRuntime.java-319-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-324-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-317-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Decompiler.java-337-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-339-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/regex/RegExpTree.java-328-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodePrinter.java-446-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/ScriptRuntime.java-395-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/ScriptRuntime.java-108-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Decompiler.java-834-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/regex/RegExpTree.java-548-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-129-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-260-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-129-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Decompiler.java-494-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-960-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/GlobalNamespace.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-745-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/RenameVars.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/ScriptRuntime.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/RhinoErrorReporter.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/debugging/sourcemap/Util.java-34-34
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/ScriptRuntime.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/regex/RegExpTree.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/regex/RegExpTree.java-280-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/deps/PathUtil.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CheckMissingReturn.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/regex/RegExpTree.java-207-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/StripCode.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/SymbolTable.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/SymbolTable.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-987-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodePrinter.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/ScriptRuntime.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-1085-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/GoogleCodingConvention.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/regex/RegExpTree.java-1779-1788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/regex/RegExpTree.java-230-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NameAnalyzer.java-1479-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NameGenerator.java-98-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/ScriptRuntime.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NameGenerator.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/OptimizeParameters.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Parser.java-1367-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1500-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1155-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-202-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/regex/RegExpTree.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1787-1787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ExportTestFunctions.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodingConventions.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/ScriptRuntime.java-604-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1744-1751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-734-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CheckUnreachableCode.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/GlobalNamespace.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/GlobalNamespace.java-1102-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/GlobalNamespace.java-1106-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/GlobalNamespace.java-1262-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Context.java-1001-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-1077-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/debugging/sourcemap/Util.java-70-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-1038-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-314-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-1099-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-1106-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-34-35
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1511-1512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1613-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1747-1747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1774-1774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/Tracer.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Context.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/ScriptRuntime.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/TokenStream.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Context.java-868-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/JSDocInfo.java-1478-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-872-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-727-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/jstype/FunctionType.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeTraversal.java-165-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Parser.java-2207-2218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1487-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/DisambiguateProperties.java-224-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1085-1087
