fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-295-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Range.java-339-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1002-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-288-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-288-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1682-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/SerializationUtils.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1801-1804
