fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-42-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-27-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-24-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/InstanceField.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/DelegatingMethod.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/SuperTypesLastSorter.java-26-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-112-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-19-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-19-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-19-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/CaptorAnnotationProcessor.java-19-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-55-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/Only.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-177-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-252-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/LenientCopyTool.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/MockitoAnnotations.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-56-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java-20-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-81-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/MockCreationValidator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-56-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/MockInjection.java-71-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/MockSettingsImpl.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Equality.java-17-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-65-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Or.java-37-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/And.java-37-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-431-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/MockUtil.java-82-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-133-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Whitebox.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldReader.java-28-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-64-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Fields.java-50-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-85-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-50-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/finder/AllInvocationsFinder.java-23-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/util/SearchingClassLoader.java-53-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/StringJoiner.java-16-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-57-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/exceptions/Reporter.java-320-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Equals.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-65-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java-31-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-174-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-27-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Whitebox.java-12-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationMatcher.java-77-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-345-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-283-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/MockCreationValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-546-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-603-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationMatcher.java-101-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/exceptions/Reporter.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/InstanceField.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-65-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/ArgumentsComparator.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/Decamelizer.java-30-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-30-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/MockitoAnnotations.java-122-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/debugging/WarningsFinder.java-32-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-107-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/InstanceField.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/MatchersBinder.java-31-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/StubberImpl.java-22-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/reporting/PrintSettings.java-47-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/SerializableMethod.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/SerializableMethod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/SerializableMethod.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMaster.java-19-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/MatchersPrinter.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/MatchersPrinter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-45-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-52-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-45-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Whitebox.java-34-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/ArgumentsComparator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-24-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-94-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/exceptions/Reporter.java-396-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/ArgumentsProcessor.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/MethodInfo.java-38-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-60-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/MockCreationValidator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-48-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-102-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-113-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-293-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/util/SearchingClassLoader.java-28-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-112-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/MockSettingsImpl.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/Times.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-24-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Fields.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-97-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/InOrderImpl.java-45-50
