fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-588-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1494-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeValidator.java-505-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessDefines.java-190-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckProvides.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-725-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-254-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-362-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-436-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-436-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/VarCheck.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/Compiler.java-1272-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-489-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-489-506
