fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-548-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-194-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-172-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/GlobalNamespace.java-452-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-354-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-354-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-93-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1398-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-2815-2825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/StripCode.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/OptimizeParameters.java-360-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-2860-2864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-686-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckGlobalThis.java-184-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-261-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RenameVars.java-546-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-668-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-125-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-262-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-320-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-364-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/GlobalNamespace.java-1045-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-90-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AliasExternals.java-658-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/InlineVariables.java-563-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-751-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-363-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-60-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-2022-2032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-203-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-210-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-158-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/InlineVariables.java-229-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1408-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckAccessControls.java-560-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckProvides.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/GlobalNamespace.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-1218-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RenameVars.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-748-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-1522-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-521-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ExpressionDecomposer.java-302-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-1536-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AstValidator.java-767-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AstValidator.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-532-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AstValidator.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeInference.java-609-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PrepareAst.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CallGraph.java-407-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-250-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckProvides.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-70-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-96-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-57-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-215-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeInference.java-396-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-211-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/InlineFunctions.java-577-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessDefines.java-190-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-918-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-432-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-625-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-505-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-557-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-50-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-798-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessTweaks.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AliasKeywords.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-197-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RemoveTryCatch.java-58-63
