fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-1473-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-1473-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PassConfig.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-1754-1754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/deps/SortedDependencies.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-1378-1378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InstrumentFunctions.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/JSModule.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CommandLineRunner.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1305-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1397-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ant/CompileTask.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ant/CompileTask.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CompilationLevel.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CompilationLevel.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CompilationLevel.java-60-60
