fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/complex/Complex.java-974-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/special/Gamma.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/MersenneTwister.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/fraction/Fraction.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/fraction/BigFraction.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1198-1198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-633-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-954-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-486-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-389-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-959-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/special/Gamma.java-180-180
