fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_59/src/com/google/javascript/jscomp/Compiler.java-255-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/Compiler.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/Compiler.java-245-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/DefaultPassConfig.java-185-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/DefaultPassConfig.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/Compiler.java-744-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ant/CompileTask.java-203-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-956-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-257-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeCheck.java-820-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/Compiler.java-1149-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1099-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeCheck.java-1062-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeCheck.java-1081-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-100-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/Compiler.java-1503-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeCheck.java-1176-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/StrictModeCheck.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/InlineFunctions.java-745-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/jstype/NamedType.java-356-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/InlineSimpleMethods.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CheckAccessControls.java-500-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-326-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-610-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-179-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/DisambiguateProperties.java-428-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeCheck.java-1873-1878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1493-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/Normalize.java-364-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeValidator.java-406-412
