fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-820-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-820-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-670-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1686-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2819-2819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/StringUtils.java-3090-3090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-489-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-717-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-741-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-750-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-821-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-858-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-874-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-621-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-713-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1005-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1007-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/StringUtils.java-3093-3093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/StringUtils.java-3095-3095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/Range.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/Range.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1158-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1174-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1264-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1280-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-209-209
