fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-1542-1544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-1545-1550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-1541-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-399-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-3342-3344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-146-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-2578-2580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-158-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-1479-1481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/special/Gamma.java-748-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-675-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-212-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-284-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-138-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-228-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/ode/events/EventState.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-307-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-380-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-351-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-274-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-285-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-65-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-747-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-354-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/Precision.java-434-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/Precision.java-291-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-276-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-367-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-64-80
