fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_22/src/com/google/javascript/jscomp/CheckSideEffects.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Normalize.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-875-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-113-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-625-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeIterators.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-286-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckSideEffects.java-134-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-2767-2770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckSideEffects.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameAnalyzer.java-792-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Denormalize.java-73-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CoalesceVariableNames.java-149-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1514-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-232-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameAnalyzer.java-758-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeValidator.java-258-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeCheck.java-1303-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1384-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1427-1429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1487-1492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-1259-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-798-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/IR.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TightenTypes.java-823-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Normalize.java-500-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CoalesceVariableNames.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PrepareAst.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-953-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1028-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-1063-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AliasKeywords.java-66-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeInference.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1003-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-2758-2761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-963-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-453-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1515-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineVariables.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1527-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-655-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-673-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-566-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1303-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-1375-1378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-444-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-540-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/graph/Graph.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Normalize.java-299-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1493-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1507-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1512-1515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameAnalyzer.java-817-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1484-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-200-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-143-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-223-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-1393-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/VarCheck.java-122-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1489-1491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-1388-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AstValidator.java-423-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AstValidator.java-588-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AstValidator.java-730-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExternExportsPass.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExternExportsPass.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-250-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-711-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-3186-3188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeInference.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/MinimizeExitPoints.java-117-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-1125-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-410-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenameProperties.java-450-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-2621-2627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-550-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1061-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1873-1876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineObjectLiterals.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/StatementFusion.java-39-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-1256-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-466-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1700-1711
