fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_80/src/com/google/javascript/jscomp/NodeUtil.java-2911-2911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-151-151
