fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1477-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1712-1712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptRuntime.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedCodeGenerator.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedCodeGenerator.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedCodeGenerator.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedCodeGenerator.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedCodeGenerator.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameProperties.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-837-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-846-846
