fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1483-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasStrings.java-346-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Node.java-904-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptRuntime.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/RecordType.java-268-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Node.java-992-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Node.java-925-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Decompiler.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Decompiler.java-852-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-62-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-90-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedCodeGenerator.java-93-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-145-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceMap.java-149-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-975-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptRuntime.java-269-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenamePrototypes.java-235-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/RhinoException.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-148-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameProperties.java-201-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameProperties.java-201-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Node.java-1025-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NodeNameExtractor.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-187-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-243-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-863-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-163-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-76-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1482-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/UnionType.java-377-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceMap.java-95-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DotFormatter.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Decompiler.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/FunctionType.java-665-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-889-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodePrinter.java-244-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/RhinoException.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1500-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Decompiler.java-872-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceMap.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DotFormatter.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceMap.java-559-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceMap.java-574-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/DToA.java-1231-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodePrinter.java-420-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-140-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1719-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1295-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-770-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/DToA.java-1109-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceMap.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceMap.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceFile.java-276-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineFunctions.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/LinkedFlowScope.java-458-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CoalesceVariableNames.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeInference.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeCheck.java-1121-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-1249-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CompilerOptions.java-770-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineFunctions.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-233-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ConcreteType.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/VarCheck.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeInference.java-217-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceFile.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-873-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasExternals.java-747-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasExternals.java-757-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasStrings.java-213-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-1232-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-749-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckGlobalThis.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeInference.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeCheck.java-587-589
