fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1762-1762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1658-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/rhino/Decompiler.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/rhino/Decompiler.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/IRFactory.java-1228-1228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/rhino/Token.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-715-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-745-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1202-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/rhino/Token.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-594-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-604-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-612-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-679-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-695-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-703-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-711-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-797-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-869-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-896-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-901-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-911-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-950-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-958-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-968-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-997-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1005-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1015-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1324-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1339-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1348-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1394-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1432-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1438-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1453-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1513-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1532-1532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1534-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1581-1581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1602-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1652-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1768-1768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1794-1794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1860-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1925-1925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1959-1959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1969-1969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2004-2004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2078-2078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2185-2185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1093-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1527-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1662-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1271-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1307-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1942-1942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1385-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1448-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-263-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-295-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-479-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-553-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-650-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-830-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1542-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1592-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1614-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1666-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2036-2036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2060-2060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2088-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1421-1421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-350-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-534-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-576-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/rhino/TokenStream.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-662-662
