fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1075-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/DotFormatter.java-214-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-258-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-755-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ReplaceMessages.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-561-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/NamedType.java-376-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/NamedType.java-244-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-417-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-1173-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-236-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/AliasExternals.java-625-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1554-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CollapseProperties.java-632-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NodeIterators.java-54-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeValidator.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-976-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CodeGenerator.java-1101-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CollapseProperties.java-588-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-519-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1687-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1687-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1687-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypedScopeCreator.java-1224-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-1032-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NodeUtil.java-2334-2341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CodeGenerator.java-1087-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-128-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/DefinitionsRemover.java-59-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/InstrumentFunctions.java-273-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NodeUtil.java-2070-2094
