fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-907-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-903-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1041-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-54-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-824-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-111-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-114-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-129-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-132-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-543-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-986-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-201-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1554-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-649-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-1574-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-661-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/Node.java-462-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-966-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-467-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1030-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-993-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1013-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/Node.java-468-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-998-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-667-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-945-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/Node.java-474-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-58-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1644-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-799-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ReplaceStrings.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-779-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-383-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-399-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-407-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-830-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-837-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-844-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-850-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1567-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1572-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1582-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-911-917
