fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MinimizeExitPoints.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MinimizeExitPoints.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-975-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1345-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/StatementFusion.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RemoveUnusedVars.java-962-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Normalize.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Normalize.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Normalize.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Normalize.java-792-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpressionDecomposer.java-386-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SpecializeModule.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-917-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineObjectLiterals.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AstChangeProxy.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AstChangeProxy.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/Node.java-720-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/Node.java-746-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/Node.java-1752-1752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ReplaceCssNames.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpressionDecomposer.java-478-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-249-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/OptimizeParameters.java-493-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CollapseProperties.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-398-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ProcessTweaks.java-274-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-803-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CollapseProperties.java-593-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ProcessTweaks.java-276-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-426-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-441-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-227-227
