fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-905-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1061-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VarCheck.java-145-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1065-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1071-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1075-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-195-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-416-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1149-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-290-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-294-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-298-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-316-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-320-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-324-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-339-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-380-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-385-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-405-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-409-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-426-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-766-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1049-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1092-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1120-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1135-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-118-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-157-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-1134-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInferencePass.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInferencePass.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ConcreteType.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1502-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-716-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VarCheck.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1367-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CollapseProperties.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-280-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-69-73
