fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-899-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-195-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-807-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/StrictModeCheck.java-95-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VarCheck.java-146-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-711-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-432-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-380-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-66-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ExternExportsPass.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-1419-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FindExportableNodes.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-679-684
