fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1021-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-951-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/genetics/RandomKey.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2617-2619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2715-2717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2799-2801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/BetaDistribution.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/BetaDistribution.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-232-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-258-260
