fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-442-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-465-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-484-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-291-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1348-1350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1378-1380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1547-1549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/Precision.java-346-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2951-2953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2976-2978
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3064-3066
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-300-302
